satisfaction_level,last_evaluation,number_project,average_monthly_hours,time_spend_company,work_accident,promotion_last_5years,department,salary,Left
0.43,0.73,2,136,6,1,1,Technical,low,0
0.96,0.5,2,187,3,0,1,Support,low,0
0.76,0.76,6,167,4,0,0,Sales,medium,0
0.63,0.79,6,299,6,0,0,Sales,low,0
0.23,0.78,2,230,10,0,0,Marketing,medium,1
0.23,0.86,4,272,6,0,0,Sales,low,1
0.14,0.83,7,242,3,0,0,IT,low,1
0.88,0.77,4,268,2,0,0,Marketing,medium,0
0.64,0.69,6,220,3,0,1,Technical,medium,0
0.73,0.45,5,221,5,1,0,Technical,high,0
0.11,0.76,2,184,3,0,0,Support,medium,0
0.97,0.73,6,310,3,1,0,Marketing,medium,0
0.85,0.74,6,170,6,0,0,Marketing,low,0
0.28,0.51,7,155,3,0,0,HR,low,1
0.26,0.54,2,200,6,0,0,Sales,low,0
0.26,0.86,7,246,3,0,0,IT,medium,0
0.37,0.69,2,207,3,1,0,Technical,medium,0
0.57,0.8,7,313,3,0,0,Support,low,0
0.48,0.7,4,223,5,0,0,Sales,medium,0
0.36,0.7,5,134,2,0,0,Sales,medium,0
0.65,0.84,5,215,2,0,0,Accounting,low,0
0.22,0.62,2,286,8,0,0,Support,low,1
0.36,0.71,3,242,2,0,0,Technical,medium,0
0.42,0.63,6,317,4,0,0,Technical,medium,1
0.51,0.63,6,120,4,0,1,Accounting,high,0
0.8,0.65,2,270,3,0,0,HR,low,0
0.27,0.73,7,241,4,0,0,Technical,high,0
0.56,0.63,3,286,2,0,0,Sales,low,0
0.63,0.89,4,245,4,0,0,Technical,low,0
0.13,0.57,7,176,3,0,0,Marketing,high,0
0.64,0.67,7,200,4,0,0,Support,low,0
0.25,0.63,2,281,2,0,0,Support,medium,0
0.15,0.92,2,288,4,0,0,Support,low,1
0.95,0.73,6,192,2,1,0,Technical,medium,0
0.97,0.85,2,260,2,0,0,Accounting,high,0
0.83,0.48,2,189,2,0,0,Support,low,0
0.37,0.74,2,125,2,1,0,Sales,medium,1
0.18,0.83,6,203,5,0,0,Sales,low,1
0.71,0.71,4,171,3,0,0,Support,medium,0
0.49,0.86,4,122,7,1,0,Marketing,low,1
0.2,0.62,2,200,8,0,0,Technical,low,1
0.54,0.91,6,182,4,0,0,Accounting,low,0
0.12,1.0,4,168,2,0,0,HR,low,0
0.92,0.65,7,195,3,0,0,Sales,high,0
0.33,0.63,4,231,5,0,0,Sales,low,0
0.69,0.92,4,294,3,0,0,Sales,low,0
0.37,0.94,6,228,2,0,0,HR,low,1
0.56,0.62,7,302,4,0,0,Sales,low,0
0.59,0.64,6,311,6,1,0,Technical,medium,0
0.26,0.66,2,184,5,0,0,Support,high,1
0.97,0.5,5,200,2,1,0,HR,low,0
0.8,0.56,4,314,4,1,0,Sales,medium,0
0.94,0.55,5,134,2,0,0,Technical,medium,0
0.9,0.58,6,219,2,0,0,Support,low,0
0.63,0.69,6,151,6,0,0,Support,medium,1
0.93,0.74,6,215,2,1,0,Accounting,medium,0
0.17,0.93,5,247,2,0,0,Sales,medium,0
0.27,0.55,6,315,2,0,0,Accounting,high,0
0.13,0.85,2,265,6,0,0,IT,low,1
0.39,0.67,6,232,5,0,0,Support,high,0
0.44,0.69,3,202,4,0,0,IT,medium,0
0.34,0.8,5,162,5,0,0,Technical,medium,0
0.84,0.53,3,235,2,0,0,Sales,medium,0
0.41,0.76,6,282,3,0,0,IT,low,0
0.35,0.72,2,197,3,1,0,Support,high,0
0.58,0.77,4,177,2,0,0,IT,medium,0
0.22,0.74,7,152,3,1,0,Technical,low,0
0.82,1.0,7,133,7,0,0,Marketing,low,0
0.16,0.6,6,281,2,0,0,Support,medium,1
0.99,0.62,2,308,3,0,0,Sales,low,0
0.79,0.61,5,251,2,0,0,Technical,low,0
0.27,0.62,3,178,2,1,0,HR,low,1
0.1,0.6,3,276,7,0,0,Accounting,low,1
0.83,0.88,3,202,3,1,0,Support,low,0
0.73,0.91,5,253,3,0,0,Marketing,low,0
0.75,0.61,7,240,5,0,0,Technical,low,0
0.79,0.58,2,296,2,0,0,Technical,medium,0
0.16,0.77,5,287,3,0,0,Marketing,medium,1
0.42,0.62,3,202,3,0,0,Marketing,low,0
0.2,0.79,6,312,4,1,0,IT,low,1
0.88,0.73,4,316,10,0,0,Accounting,medium,0
0.66,0.47,5,146,5,0,0,Sales,low,0
0.39,0.93,5,199,3,0,0,Accounting,low,0
0.15,0.97,2,253,5,0,0,Technical,low,1
0.37,0.61,2,132,2,0,0,Sales,medium,1
0.39,0.64,5,183,2,0,0,Sales,medium,0
0.75,0.74,3,309,2,0,0,Technical,medium,0
0.67,0.75,4,266,3,0,0,Technical,medium,0
0.9,0.8,2,199,3,0,0,Technical,medium,0
0.52,1.0,3,242,4,0,0,Sales,low,0
0.2,0.67,6,162,7,0,0,Technical,medium,1
0.74,0.58,2,208,3,0,0,Support,low,0
0.78,0.49,3,267,3,0,0,Technical,medium,0
0.6,0.59,3,214,2,0,0,Technical,medium,0
0.79,0.7,4,315,2,0,0,HR,medium,0
0.54,0.97,4,291,4,0,0,Marketing,low,1
0.57,0.62,6,270,3,0,0,HR,low,0
0.48,0.73,3,121,6,0,0,Technical,medium,1
0.11,0.7,7,239,2,0,0,HR,medium,1
0.19,0.88,3,141,2,0,0,Sales,medium,1
0.12,1.0,4,234,3,0,0,Sales,low,0
0.67,0.62,7,176,2,0,0,Technical,medium,0
0.38,0.63,2,191,2,1,0,Accounting,medium,0
0.55,0.86,2,126,5,0,0,Sales,high,0
0.92,0.8,5,303,2,0,0,Sales,medium,0
0.32,0.98,4,238,4,0,0,Sales,medium,0
0.46,0.79,5,314,3,1,0,Accounting,medium,0
0.78,0.65,7,233,2,0,0,IT,medium,0
0.3,0.79,4,135,3,1,0,Technical,high,0
0.16,0.87,6,202,5,0,0,Support,low,1
0.35,0.82,3,298,3,0,0,Support,low,1
0.24,0.78,6,191,5,0,0,IT,high,0
0.94,0.86,7,243,2,0,0,Sales,medium,0
0.83,0.88,4,232,5,1,0,Accounting,medium,0
0.67,0.91,7,131,2,0,0,Technical,medium,0
0.88,0.8,3,245,4,0,0,IT,low,0
0.82,0.67,2,172,4,0,0,Sales,medium,0
0.26,0.72,2,194,7,0,0,Technical,medium,1
0.9,0.88,7,252,3,0,0,Technical,low,0
0.58,0.58,5,146,2,0,0,Support,low,0
0.82,0.76,4,259,2,1,0,Sales,medium,0
0.91,0.64,4,264,5,0,0,Accounting,low,0
0.38,0.7,2,253,3,0,0,Sales,high,0
0.19,0.89,6,216,5,0,0,IT,low,1
0.3,0.73,3,124,2,0,0,Accounting,medium,1
0.48,0.71,6,176,3,0,0,Support,high,0
0.83,0.5,6,275,2,1,0,HR,medium,0
0.87,0.81,7,197,8,0,0,IT,low,0
0.1,0.8,2,188,4,0,0,Technical,medium,1
0.55,1.0,2,237,7,0,1,Accounting,low,0
0.47,0.65,2,239,2,1,0,Technical,low,1
0.29,0.73,7,178,4,0,0,Support,high,0
0.2,0.74,5,152,4,0,0,HR,medium,1
0.4,0.94,6,181,3,0,0,Technical,medium,0
0.95,0.69,7,169,6,0,0,Technical,low,0
0.38,0.74,4,231,7,0,0,Support,low,0
0.56,0.79,3,138,6,0,0,Accounting,low,0
0.73,0.73,5,316,5,0,0,Marketing,medium,0
0.42,0.63,4,242,2,0,0,Support,medium,0
0.97,0.73,6,313,3,0,0,IT,medium,0
0.97,0.86,2,166,8,0,0,Marketing,medium,0
0.32,0.55,6,286,2,0,0,Sales,low,0
0.54,0.72,7,315,5,0,0,Sales,low,1
0.36,0.59,3,152,4,0,0,IT,low,1
0.35,0.88,7,260,4,0,0,Accounting,low,1
0.12,0.47,5,203,10,0,0,Accounting,low,1
0.64,0.62,5,301,3,0,0,Technical,high,0
0.55,0.76,3,254,3,0,0,Sales,low,0
0.14,0.93,4,198,2,1,0,Technical,high,0
